"","rse.A","rse.B"
"1",1,0
"2",1,0
"3",1,0
"4",1,0
"5",1,0
"6",1,0
"7",1,0
"8",1,0
"9",1,0
"10",1,0
"11",1,0
"12",1,0
"13",1,0
"14",1,0
"15",1,0
"16",1,0
"17",1,0
"18",1,0
"19",1,0
"20",1,0
"21",1,0
"22",1,0
"23",1,0
"24",1,0
"25",1,0
"26",1,0
"27",1,0
"28",1,0
"29",1,0
"30",1,0
"31",1,0
"32",1,0
"33",1,0
"34",1,0
"35",1,0
"36",1,0
"37",1,0
"38",1,0
"39",1,0
"40",1,0
"41",1,0
"42",1,0
"43",1,0
"44",1,0
"45",1,0
"46",1,0
"47",1,0
"48",1,0
"49",1,0
"50",1,0
"51",0,1
"52",0,1
"53",0,1
"54",0,1
"55",0,1
"56",0,1
"57",0,1
"58",0,1
"59",0,1
"60",0,1
"61",0,1
"62",0,1
"63",0,1
"64",0,1
"65",0,1
"66",0,1
"67",0,1
"68",0,1
"69",0,1
"70",0,1
"71",0,1
"72",0,1
"73",0,1
"74",0,1
"75",0,1
"76",0,1
"77",0,1
"78",0,1
"79",0,1
"80",0,1
"81",0,1
"82",0,1
"83",0,1
"84",0,1
"85",0,1
"86",0,1
"87",0,1
"88",0,1
"89",0,1
"90",0,1
"91",0,1
"92",0,1
"93",0,1
"94",0,1
"95",0,1
"96",0,1
"97",0,1
"98",0,1
"99",0,1
"100",0,1
"101",1,1
"102",1,1
"103",1,1
"104",1,1
"105",1,1
"106",1,1
"107",1,1
"108",1,1
"109",1,1
"110",1,1
"111",1,1
"112",1,1
"113",1,1
"114",1,1
"115",1,1
"116",1,1
"117",1,1
"118",1,1
"119",1,1
"120",1,1
"121",1,1
"122",1,1
"123",1,1
"124",1,1
"125",1,1
"126",1,1
"127",1,1
"128",1,1
"129",1,1
"130",1,1
"131",1,1
"132",1,1
"133",1,1
"134",1,1
"135",1,1
"136",1,1
"137",1,1
"138",1,1
"139",1,1
"140",1,1
"141",1,1
"142",1,1
"143",1,1
"144",1,1
"145",1,1
"146",1,1
"147",1,1
"148",1,1
"149",1,1
"150",1,1
"151",1,1
"152",1,1
"153",1,1
"154",1,1
"155",1,1
"156",1,1
"157",1,1
"158",1,1
"159",1,1
"160",1,1
"161",1,1
"162",1,1
"163",1,1
"164",1,1
"165",1,1
"166",1,1
"167",1,1
"168",1,1
"169",1,1
"170",1,1
"171",1,1
"172",1,1
"173",1,1
"174",1,1
"175",1,1
"176",1,1
"177",1,1
"178",1,1
"179",1,1
"180",1,1
"181",1,1
"182",1,1
"183",1,1
"184",1,1
"185",1,1
"186",1,1
"187",1,1
"188",1,1
"189",1,1
"190",1,1
"191",1,1
"192",1,1
"193",1,1
"194",1,1
"195",1,1
"196",1,1
"197",1,1
"198",1,1
"199",1,1
"200",1,1
"201",1,1
"202",1,1
"203",1,1
"204",1,1
"205",1,1
"206",1,1
"207",1,1
"208",1,1
"209",1,1
"210",1,1
"211",1,1
"212",1,1
"213",1,1
"214",1,1
"215",1,1
"216",1,1
"217",1,1
"218",1,1
"219",1,1
"220",1,1
"221",1,1
"222",1,1
"223",1,1
"224",1,1
"225",1,1
"226",1,1
"227",1,1
"228",1,1
"229",1,1
"230",1,1
"231",1,1
"232",1,1
"233",1,1
"234",1,1
"235",1,1
"236",1,1
"237",1,1
"238",1,1
"239",1,1
"240",1,1
"241",1,1
"242",1,1
"243",1,1
"244",1,1
"245",1,1
"246",1,1
"247",1,1
"248",1,1
"249",1,1
"250",1,1
"251",1,1
"252",1,1
"253",1,1
"254",1,1
"255",1,1
"256",1,1
"257",1,1
"258",1,1
"259",1,1
"260",1,1
"261",1,1
"262",1,1
"263",1,1
"264",1,1
"265",1,1
"266",1,1
"267",1,1
"268",1,1
"269",1,1
"270",1,1
"271",1,1
"272",1,1
"273",1,1
"274",1,1
"275",1,1
"276",1,1
"277",1,1
"278",1,1
"279",1,1
"280",1,1
"281",1,1
"282",1,1
"283",1,1
"284",1,1
"285",1,1
"286",1,1
"287",1,1
"288",1,1
"289",1,1
"290",1,1
"291",1,1
"292",1,1
"293",1,1
"294",1,1
"295",1,1
"296",1,1
"297",1,1
"298",1,1
"299",1,1
"300",1,1
"301",1,1
"302",1,1
"303",1,1
"304",1,1
"305",1,1
"306",1,1
"307",1,1
"308",1,1
"309",1,1
"310",1,1
"311",1,1
"312",1,1
"313",1,1
"314",1,1
"315",1,1
"316",1,1
"317",1,1
"318",1,1
"319",1,1
"320",1,1
"321",1,1
"322",1,1
"323",1,1
"324",1,1
"325",1,1
"326",1,1
"327",1,1
"328",1,1
"329",1,1
"330",1,1
"331",1,1
"332",1,1
"333",1,1
"334",1,1
"335",1,1
"336",1,1
"337",1,1
"338",1,1
"339",1,1
"340",1,1
"341",1,1
"342",1,1
"343",1,1
"344",1,1
"345",1,1
"346",1,1
"347",1,1
"348",1,1
"349",1,1
"350",1,1
"351",1,1
"352",1,1
"353",1,1
"354",1,1
"355",1,1
"356",1,1
"357",1,1
"358",1,1
"359",1,1
"360",1,1
"361",1,1
"362",1,1
"363",1,1
"364",1,1
"365",1,1
"366",1,1
"367",1,1
"368",1,1
"369",1,1
"370",1,1
"371",1,1
"372",1,1
"373",1,1
"374",1,1
"375",1,1
"376",1,1
"377",1,1
"378",1,1
"379",1,1
"380",1,1
"381",1,1
"382",1,1
"383",1,1
"384",1,1
"385",1,1
"386",1,1
"387",1,1
"388",1,1
"389",1,1
"390",1,1
"391",1,1
"392",1,1
"393",1,1
"394",1,1
"395",1,1
"396",1,1
"397",1,1
"398",1,1
"399",1,1
"400",1,1
"401",1,1
"402",1,1
"403",1,1
"404",1,1
"405",1,1
"406",1,1
"407",1,1
"408",1,1
"409",1,1
"410",1,1
"411",1,1
"412",1,1
"413",1,1
"414",1,1
"415",1,1
"416",1,1
"417",1,1
"418",1,1
"419",1,1
"420",1,1
"421",1,1
"422",1,1
"423",1,1
"424",1,1
"425",1,1
"426",1,1
"427",1,1
"428",1,1
"429",1,1
"430",1,1
"431",1,1
"432",1,1
"433",1,1
"434",1,1
"435",1,1
"436",1,1
"437",1,1
"438",1,1
"439",1,1
"440",1,1
"441",1,1
"442",1,1
"443",1,1
"444",1,1
"445",1,1
"446",1,1
"447",1,1
"448",1,1
"449",1,1
"450",1,1
"451",1,1
"452",1,1
"453",1,1
"454",1,1
"455",1,1
"456",1,1
"457",1,1
"458",1,1
"459",1,1
"460",1,1
"461",1,1
"462",1,1
"463",1,1
"464",1,1
"465",1,1
"466",1,1
"467",1,1
"468",1,1
"469",1,1
"470",1,1
"471",1,1
"472",1,1
"473",1,1
"474",1,1
"475",1,1
"476",1,1
"477",1,1
"478",1,1
"479",1,1
"480",1,1
"481",1,1
"482",1,1
"483",1,1
"484",1,1
"485",1,1
"486",1,1
"487",1,1
"488",1,1
"489",1,1
"490",1,1
"491",1,1
"492",1,1
"493",1,1
"494",1,1
"495",1,1
"496",1,1
"497",1,1
"498",1,1
"499",1,1
"500",1,1
"501",0,0
"502",0,0
"503",0,0
"504",0,0
"505",0,0
"506",0,0
"507",0,0
"508",0,0
"509",0,0
"510",0,0
"511",0,0
"512",0,0
"513",0,0
"514",0,0
"515",0,0
"516",0,0
"517",0,0
"518",0,0
"519",0,0
"520",0,0
"521",0,0
"522",0,0
"523",0,0
"524",0,0
"525",0,0
"526",0,0
"527",0,0
"528",0,0
"529",0,0
"530",0,0
"531",0,0
"532",0,0
"533",0,0
"534",0,0
"535",0,0
"536",0,0
"537",0,0
"538",0,0
"539",0,0
"540",0,0
"541",0,0
"542",0,0
"543",0,0
"544",0,0
"545",0,0
"546",0,0
"547",0,0
"548",0,0
"549",0,0
"550",0,0
"551",0,0
"552",0,0
"553",0,0
"554",0,0
"555",0,0
"556",0,0
"557",0,0
"558",0,0
"559",0,0
"560",0,0
"561",0,0
"562",0,0
"563",0,0
"564",0,0
"565",0,0
"566",0,0
"567",0,0
"568",0,0
"569",0,0
"570",0,0
"571",0,0
"572",0,0
"573",0,0
"574",0,0
"575",0,0
"576",0,0
"577",0,0
"578",0,0
"579",0,0
"580",0,0
"581",0,0
"582",0,0
"583",0,0
"584",0,0
"585",0,0
"586",0,0
"587",0,0
"588",0,0
"589",0,0
"590",0,0
"591",0,0
"592",0,0
"593",0,0
"594",0,0
"595",0,0
"596",0,0
"597",0,0
"598",0,0
"599",0,0
"600",0,0
"601",0,0
"602",0,0
"603",0,0
"604",0,0
"605",0,0
"606",0,0
"607",0,0
"608",0,0
"609",0,0
"610",0,0
"611",0,0
"612",0,0
"613",0,0
"614",0,0
"615",0,0
"616",0,0
"617",0,0
"618",0,0
"619",0,0
"620",0,0
"621",0,0
"622",0,0
"623",0,0
"624",0,0
"625",0,0
"626",0,0
"627",0,0
"628",0,0
"629",0,0
"630",0,0
"631",0,0
"632",0,0
"633",0,0
"634",0,0
"635",0,0
"636",0,0
"637",0,0
"638",0,0
"639",0,0
"640",0,0
"641",0,0
"642",0,0
"643",0,0
"644",0,0
"645",0,0
"646",0,0
"647",0,0
"648",0,0
"649",0,0
"650",0,0
"651",0,0
"652",0,0
"653",0,0
"654",0,0
"655",0,0
"656",0,0
"657",0,0
"658",0,0
"659",0,0
"660",0,0
"661",0,0
"662",0,0
"663",0,0
"664",0,0
"665",0,0
"666",0,0
"667",0,0
"668",0,0
"669",0,0
"670",0,0
"671",0,0
"672",0,0
"673",0,0
"674",0,0
"675",0,0
"676",0,0
"677",0,0
"678",0,0
"679",0,0
"680",0,0
"681",0,0
"682",0,0
"683",0,0
"684",0,0
"685",0,0
"686",0,0
"687",0,0
"688",0,0
"689",0,0
"690",0,0
"691",0,0
"692",0,0
"693",0,0
"694",0,0
"695",0,0
"696",0,0
"697",0,0
"698",0,0
"699",0,0
"700",0,0
