"G93","G354","G358","G452","G605","G741","G848","G902","G1091","G1189","G4146"
1,1,1,1,1,0,0,0,0,0,0
0,1,0,0,0,1,1,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,1,1,0
0,0,1,0,1,0,0,1,0,0,0
0,1,0,1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,0,1,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0
0,0,0,1,0,0,0,1,1,0,0
1,0,0,0,1,1,0,0,0,0,0
1,0,0,0,0,0,0,1,1,0,1
0,0,1,0,0,0,1,0,0,0,0
0,0,0,0,1,0,1,1,0,1,0
1,1,1,1,0,1,1,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0
0,0,0,1,0,0,1,1,0,1,0
0,1,1,1,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,1,0
0,1,1,0,0,1,0,0,0,0,1
1,1,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0
1,1,1,0,0,0,0,0,0,0,0
0,1,1,0,1,1,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0
0,0,0,1,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0,0
0,1,0,1,0,1,0,0,0,0,1
0,0,0,0,1,0,1,1,0,0,0
0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,1,0,0,1,0,0
1,0,0,0,0,1,0,0,0,0,1
0,0,0,0,1,1,1,0,1,0,0
0,1,0,0,0,1,1,0,0,0,0
0,1,0,0,1,1,1,0,1,0,1
1,1,0,0,1,1,0,0,0,0,1
1,0,1,0,1,0,0,1,1,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,1,0
0,0,1,0,0,1,0,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,0,0,0,0
0,0,1,0,0,0,0,1,0,1,0
0,0,0,0,1,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,1,1,0,1,0
0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,0,0,0
0,0,0,0,0,1,1,1,0,1,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0
1,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,1,0
0,0,1,0,0,1,1,0,0,0,0
0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,1,0,0,1,0
0,0,0,1,0,1,1,0,0,0,0
1,0,1,1,0,1,1,0,0,0,0
1,1,1,0,0,1,0,0,0,1,0
1,1,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,1,1,0,0,0
0,1,0,0,1,0,0,0,0,0,0
1,0,1,0,1,1,0,0,0,0,0
0,0,0,0,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,1,1,0,1,0,0
0,1,0,0,0,1,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,1
1,1,0,0,1,1,0,0,0,0,1
1,1,0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,1,1,1,1,0,1,0
1,1,0,0,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,1
1,0,0,1,1,0,0,0,1,0,0
0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,1,1
0,1,0,0,0,1,0,0,0,1,1
1,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,0,0,1,1,0
0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0,0
0,1,1,1,0,0,1,0,0,0,0
1,0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,1,0,0,0,0,0
1,0,0,0,0,1,0,0,1,0,1
0,1,0,0,0,0,1,1,0,0,0
0,0,1,1,0,1,0,0,0,0,0
0,1,1,0,0,1,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,1,0,0,1,0,0
0,1,0,0,0,1,1,0,1,0,0
0,0,0,1,1,1,1,0,0,0,0
1,1,1,1,0,0,0,1,1,1,0
0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1,0,0
0,0,0,1,0,1,1,1,0,1,0
0,1,1,0,1,1,0,0,0,0,1
1,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0
1,0,0,0,1,0,0,1,0,1,0
0,0,0,1,0,0,0,0,0,1,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,0,1,0,1,0
0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,1,1,0,1,0
0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,1,1,1,0
0,0,1,0,1,0,1,0,1,1,0
1,0,0,0,0,1,1,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,1,1,1,0,1,0
0,0,1,0,1,1,0,1,1,1,0
0,0,0,0,0,0,1,0,0,0,1
0,0,1,0,1,0,1,1,1,0,0
0,1,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,1,0,1,0,0
0,1,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,1,0,0,1,0
0,0,0,1,0,1,0,0,0,0,1
0,0,0,1,0,1,0,0,0,0,1
0,0,0,0,0,1,0,0,1,0,0
0,0,0,0,0,1,1,0,0,0,1
1,0,0,0,1,0,0,0,0,0,0
0,0,0,1,1,1,0,0,0,1,0
0,0,0,1,1,1,1,0,0,0,0
1,1,0,0,0,1,0,0,0,1,1
1,0,0,0,1,0,0,1,1,1,0
0,1,0,1,0,0,0,0,0,0,0
0,0,1,1,1,1,0,0,1,0,1
1,1,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0
0,1,0,0,0,1,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0
0,1,0,1,0,1,0,0,0,0,0
0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,1,1,1,0,1,0,0,1,0
0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,1,0,1
0,1,0,1,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,1,0,0
0,0,0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,1,1,0,0,0,1
0,0,0,1,0,1,0,0,0,0,1
1,0,0,0,0,1,0,0,1,0,1
0,0,0,0,0,1,0,0,0,0,1
0,1,1,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,0
0,1,1,0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,0,1,0
0,1,0,0,0,1,0,1,1,0,0
0,1,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,1,0,0,0,0,0
0,0,0,1,0,1,1,0,1,0,0
0,1,0,0,0,0,1,0,0,0,0
1,1,0,0,0,1,1,0,1,0,1
0,0,0,1,0,1,1,1,0,0,0
0,0,0,0,1,1,1,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
1,0,0,1,1,1,0,0,0,0,0
1,0,1,1,1,1,1,0,0,0,0
0,0,0,1,0,0,1,0,0,0,0
0,1,0,0,0,1,1,0,0,1,0
1,1,0,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,1,0,0,1,0,0
0,1,0,0,0,1,1,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,1
0,1,1,0,0,1,1,0,0,0,1
1,0,0,0,0,1,0,0,0,0,0
1,0,0,1,0,1,0,0,0,0,0
1,1,0,0,0,1,1,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,0,1,1,0,0,1,0
0,1,0,1,0,0,1,0,0,0,0
0,1,0,1,0,1,1,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0
0,1,0,0,0,0,1,1,0,0,0
1,0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0,0,1
0,1,0,0,0,1,0,0,0,0,0
1,0,1,0,1,1,0,0,0,0,0
1,0,1,1,1,1,0,0,0,0,1
1,0,0,0,1,1,1,0,1,0,0
0,0,0,1,0,0,1,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0
0,0,0,1,1,1,0,0,1,0,1
1,0,1,0,0,1,0,0,1,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,1
1,1,0,0,0,0,1,0,0,0,0
0,1,1,1,0,0,0,0,0,0,0
1,0,0,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,1,1,0,0,0,0,0
0,1,0,1,1,1,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0
1,1,0,1,1,1,0,0,1,0,1
0,0,0,0,1,1,0,0,0,0,1
1,0,0,0,0,1,0,0,0,0,0
1,0,0,0,1,1,0,0,0,0,1
1,0,1,0,1,1,0,0,0,0,1
1,0,1,0,0,1,0,0,0,0,0
0,1,0,1,1,0,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0,1
0,0,0,0,0,1,1,0,0,1,0
0,0,0,0,0,1,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0,1
1,0,0,0,1,0,1,0,0,1,0
0,0,0,0,0,1,0,0,1,0,0
0,1,1,0,0,1,0,0,0,0,1
0,0,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0
1,1,1,0,1,0,0,0,0,1,1
1,0,0,0,0,1,0,0,0,1,1
0,0,0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,1
1,0,0,1,0,1,0,0,0,1,0
0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,1,0,0,0,0,0
0,0,0,1,1,1,1,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0
0,1,0,0,0,1,0,0,1,0,0
0,0,1,0,0,1,1,0,1,0,0
1,0,0,0,0,1,1,0,1,0,0
0,1,1,0,1,0,1,0,0,0,0
1,0,1,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
1,1,1,1,0,1,0,0,1,0,1
1,0,1,1,1,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0
0,0,1,0,0,1,1,0,0,0,0
0,0,0,1,0,0,1,1,0,1,0
1,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,1,1,1
1,0,0,0,0,0,1,1,0,0,1
1,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,1,0,1
0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,1,0,1
0,0,0,0,0,1,0,0,1,0,0
0,1,0,0,0,1,0,0,0,0,1
0,1,1,1,0,1,1,0,0,0,0
1,1,0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,1,1,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,1
1,1,1,1,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,0,1
1,0,0,1,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0
0,1,1,0,0,1,0,0,0,0,1
0,0,0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,0,1,1,0,0,1,1
0,0,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,1,0,1,0,1
0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0
0,1,0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,1,0,0,0,0,0
0,0,0,0,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,1,0,1,0
1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0,1,0,0
1,0,0,0,0,0,1,1,1,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,1,0,0,1,0,0,1,0,0
0,0,0,0,0,1,1,0,0,1,0
0,0,0,1,0,1,1,1,0,1,0
0,1,0,0,0,1,0,0,0,0,1
0,0,0,1,0,1,1,1,0,1,0
0,0,0,1,0,1,0,1,0,0,0
0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
1,0,0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,1,0,1,0,1,0,1
1,0,0,0,0,1,0,0,0,0,0
0,1,1,1,0,1,0,0,0,1,1
0,1,1,0,1,1,1,0,1,0,0
0,0,0,1,0,1,0,0,0,0,0
0,0,0,1,0,1,1,0,0,1,0
1,0,1,0,0,1,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0,1,0,1
0,0,0,0,0,1,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,0,0
