"","cv3.A","cv3.B","cv3.C","cv3.D"
"830",0,1,1,0
"831",0,1,1,0
"832",0,1,1,0
"833",0,1,1,0
"834",0,1,1,0
"835",0,1,1,0
"836",0,1,1,0
"837",0,1,1,0
"838",0,1,1,0
"839",0,1,1,0
"840",0,1,1,0
"841",0,1,1,0
"842",0,1,1,0
"843",0,1,1,0
"844",0,1,1,0
"845",0,1,1,0
"846",0,1,1,0
"847",0,1,1,0
"848",0,1,1,0
"849",0,1,1,0
"850",0,1,1,0
"851",1,1,1,0
"852",1,1,1,0
"853",1,1,1,0
"854",1,1,1,0
"855",1,1,1,0
"856",1,1,1,0
"857",1,1,1,0
"858",1,1,1,0
"859",1,1,1,0
"860",1,1,1,0
"861",1,1,1,0
"862",1,1,1,0
"863",1,1,1,0
"864",1,1,1,0
"865",1,1,1,0
"866",1,1,1,0
"867",1,1,1,0
"868",1,1,1,0
"869",1,1,1,0
"870",1,1,1,0
"871",1,1,1,0
"872",1,1,1,0
"873",1,1,1,0
"874",1,1,1,0
"875",1,1,1,0
"876",1,1,1,0
"877",1,1,1,0
"878",1,1,1,0
"879",1,1,1,0
"880",1,1,1,0
"881",1,1,1,0
"882",1,1,1,0
"883",1,1,1,0
"884",1,1,1,0
"885",1,1,1,0
"886",1,1,1,0
"887",1,1,1,0
"888",1,1,1,0
"889",1,1,1,0
"890",1,1,1,0
"891",1,1,1,0
"892",1,1,1,0
"893",1,1,1,0
"894",1,1,1,0
"895",1,1,1,0
"896",1,1,1,0
"897",1,1,1,0
"898",1,1,1,0
"899",1,1,1,0
"900",1,1,1,0
"901",1,1,1,0
"902",1,1,1,0
"903",1,1,1,0
"904",1,1,1,0
"905",1,1,1,0
"906",1,1,1,0
"907",1,1,1,0
"908",1,1,1,0
"909",1,1,1,0
"910",1,1,1,0
"911",1,1,1,0
"912",1,1,1,0
"913",1,1,1,0
"914",1,1,1,0
"915",1,1,1,0
"916",1,1,1,0
"917",1,1,1,0
"918",1,1,1,0
"919",1,1,1,0
"920",1,1,1,0
"921",1,1,1,0
"922",1,1,1,0
"923",1,1,1,0
"924",1,1,1,0
"925",1,1,1,0
"926",1,1,1,0
"927",1,1,1,0
"928",1,1,1,0
"929",1,1,1,0
"930",1,1,1,0
"931",1,1,1,0
"932",1,1,1,0
"933",1,1,1,0
"934",1,1,1,0
"935",1,1,1,0
"936",1,1,1,0
"937",1,1,1,0
"938",1,1,1,0
"939",1,1,1,0
"940",1,1,1,0
"941",1,1,1,0
"942",1,1,1,0
"943",1,1,1,0
"944",1,1,1,0
"945",1,1,1,0
"946",1,1,1,0
"947",1,1,1,0
"948",1,1,1,0
"949",1,1,1,0
"950",1,1,1,0
"951",1,1,1,0
"952",1,1,1,0
"953",1,1,1,0
"954",1,1,1,0
"955",1,1,1,0
"956",1,1,1,0
"957",1,1,1,0
"958",1,1,1,0
"959",1,1,1,0
"960",1,1,1,0
"961",1,1,1,0
"962",1,1,1,0
"963",1,1,1,0
"964",1,1,1,0
"965",1,1,1,0
"966",1,1,1,0
"967",1,1,1,0
"968",1,1,1,0
"969",1,1,1,0
"970",1,1,1,0
"971",1,1,1,0
"972",1,1,1,0
"973",1,1,1,0
"974",1,1,1,0
"975",1,1,1,0
"976",1,1,1,0
"977",1,1,1,0
"978",1,1,1,0
"979",1,1,1,0
"980",1,1,1,0
"981",1,1,1,0
"982",1,1,1,0
"983",1,1,1,0
"984",1,1,1,0
"985",1,1,1,0
"986",1,1,1,0
"987",1,1,1,0
"988",1,1,1,0
"989",1,1,1,0
"990",1,1,1,0
"991",1,1,1,0
"992",1,1,1,0
"993",1,1,1,0
"994",1,1,1,0
"995",1,1,1,0
"996",1,1,1,0
"997",1,1,1,0
"998",1,1,1,0
"999",1,1,1,0
"1000",1,1,1,0
"1001",1,1,1,0
"1002",1,1,1,0
"1003",1,1,1,0
"1004",1,1,1,0
"1005",1,1,1,0
"1006",1,1,1,0
"1007",1,1,1,0
"1008",1,1,1,0
"1009",1,1,1,0
"1010",1,1,1,0
"1011",1,1,1,0
"1012",1,1,1,0
"1013",1,1,1,0
"1014",1,1,1,0
"1015",1,1,1,0
"1016",1,1,1,0
"1017",1,1,1,0
"1018",1,1,1,0
"1019",1,1,1,0
"1020",1,1,1,0
"1021",1,1,1,0
"1022",1,1,1,0
"1023",1,1,1,0
"1024",1,1,1,0
"1025",1,1,1,0
"1026",1,1,1,0
"1027",1,1,1,0
"1028",1,1,1,0
"1029",1,1,1,0
"1030",1,1,1,0
"1031",1,1,1,0
"1032",1,1,1,0
"1033",1,1,1,0
"1034",1,1,1,0
"1035",1,1,1,0
"1036",1,1,1,0
"1037",1,1,1,0
"1038",1,1,1,0
"1039",1,1,1,0
"1040",1,1,1,0
"1041",1,1,1,0
"1042",1,1,1,0
"1043",1,1,1,0
"1044",1,1,1,0
"1045",1,1,1,0
"1046",1,1,1,0
"1047",1,1,1,0
"1048",1,1,1,0
"1049",1,1,1,0
"1050",1,1,1,0
"1051",1,1,1,0
"1052",1,1,1,0
"1053",1,1,1,0
"1054",1,1,1,0
"1055",1,1,1,0
"1056",1,1,1,0
"1057",1,1,1,0
"1058",1,1,1,0
"1059",1,1,1,0
"1060",1,1,1,0
"1061",1,1,1,0
"1062",1,1,1,0
"1063",1,1,1,0
"1064",1,1,1,0
"1065",1,1,1,0
"1066",1,1,1,0
"1067",1,1,1,0
"1068",1,1,1,0
"1069",1,1,1,0
"1070",1,1,1,0
"1071",1,1,1,0
"1072",1,1,1,0
"1073",1,1,1,0
"1074",1,1,1,0
"1075",1,1,1,0
"1076",1,1,1,0
"1077",1,1,1,0
"1078",1,1,1,0
"1079",1,1,1,0
"1080",1,1,1,0
"1081",1,1,1,0
"1082",1,1,1,0
"1083",1,1,1,0
"1084",1,1,1,0
"1085",1,1,1,0
"1086",1,1,1,0
"1087",1,1,1,0
"1088",1,1,1,0
"1089",1,1,1,0
"1090",1,1,1,0
"1091",1,1,1,0
"1092",1,1,1,0
"1093",1,1,1,0
"1094",1,1,1,0
"1095",1,1,1,0
"1096",1,1,1,0
"1097",1,1,1,0
"1098",1,1,1,0
"1099",1,1,1,0
"1100",1,1,1,0
"1101",1,1,1,0
"1102",1,1,1,0
"1103",1,1,1,0
"1104",1,1,1,0
"1105",1,1,1,0
"1106",1,1,1,0
"1107",1,1,1,0
"1108",1,1,1,0
"1109",1,1,1,0
"1110",1,1,1,0
"1111",1,1,1,0
"1112",1,1,1,0
"1113",1,1,1,0
"1114",1,1,1,0
"1115",1,1,1,0
"1116",1,1,1,0
"1117",1,1,1,0
"1118",1,1,1,0
"1119",1,1,1,0
"1120",1,1,1,0
"1121",1,1,1,0
"1122",1,1,1,0
"1123",1,1,1,0
"1124",1,1,1,0
"1125",1,1,1,0
"1126",1,1,1,0
"1127",1,1,1,0
"1128",1,1,1,0
"1129",1,1,1,0
"1130",1,1,1,0
"1131",1,1,1,0
"1132",1,1,1,0
"1133",1,1,1,0
"1134",1,1,1,0
"1135",1,1,1,0
"1136",1,1,1,0
"1137",1,1,1,0
"1138",1,1,1,0
"1139",1,1,1,0
"1140",1,1,1,0
"1141",1,1,1,0
"1142",1,1,1,0
"1143",1,1,1,0
"1144",1,1,1,0
"1145",1,1,1,0
"1146",1,1,1,0
"1147",1,1,1,0
"1148",1,1,1,0
"1149",1,1,1,0
"1150",1,1,1,0
"1151",1,1,1,0
"1152",1,1,1,0
"1153",1,1,1,0
"1154",1,1,1,0
"1155",1,1,1,0
"1156",1,1,1,0
"1157",1,1,1,0
"1158",1,1,1,0
"1159",1,1,1,0
"1160",1,1,1,0
"1161",1,1,1,0
"1162",1,1,1,0
"1163",1,1,1,0
"1164",1,1,1,0
"1165",1,1,1,0
"1166",1,1,1,0
"1167",1,1,1,0
"1168",1,1,1,0
"1169",1,1,1,0
"1170",1,1,1,0
"1171",1,1,1,0
"1172",1,1,1,0
"1173",1,1,1,0
"1174",1,1,1,0
"1175",1,1,1,0
"1176",1,1,1,0
"1177",1,1,1,0
"1178",1,1,1,0
"1179",1,1,1,0
"1180",1,1,1,0
"1181",1,1,1,0
"1182",1,1,1,0
"1183",1,1,1,0
"1184",1,1,1,0
"1185",1,1,1,0
"1186",1,1,1,0
"1187",1,1,1,0
"1188",1,1,1,0
"1189",1,1,1,0
"1190",1,1,1,0
"1191",1,1,1,0
"1192",1,1,1,0
"1193",1,1,1,0
"1194",1,1,1,0
"1195",1,1,1,0
"1196",1,1,1,0
"1197",1,1,1,0
"1198",1,1,1,0
"1199",1,1,1,0
"1200",1,1,1,0
"1201",1,1,1,0
"1202",1,1,1,0
"1203",1,1,1,0
"1204",1,1,1,0
"1205",1,1,1,0
"1206",1,1,1,0
"1207",1,1,1,0
"1208",1,1,1,0
"1209",1,1,1,0
"1210",1,1,1,0
"1211",1,1,1,0
"1212",1,1,1,0
"1213",1,1,1,0
"1214",1,1,1,0
"1215",1,1,1,0
"1216",1,1,1,0
"1217",1,1,1,0
"1218",1,1,1,0
"1219",1,1,1,0
"1220",1,1,1,0
"1221",1,1,1,0
"1222",1,1,1,0
"1223",1,1,1,0
"1224",1,1,1,0
"1225",1,1,1,0
"1226",1,1,1,0
"1227",1,1,1,0
"1228",1,1,1,0
"1229",1,1,1,0
"1230",1,1,1,0
"1231",1,1,1,0
"1232",1,1,1,0
"1233",1,1,1,0
"1234",1,1,1,0
"1235",1,1,1,0
"1236",1,1,1,0
"1237",1,1,1,0
"1238",1,1,1,0
"1239",1,1,1,0
"1240",1,1,1,0
"1241",1,1,1,0
"1242",1,1,1,0
"1243",1,1,1,0
"1244",1,1,1,0
"1245",1,1,1,0
"1246",1,1,1,0
"1247",1,1,1,0
"1248",1,1,1,0
"1249",1,1,1,0
"1250",1,1,1,0
"1251",1,1,1,0
"1252",1,1,1,0
"1253",1,1,1,0
"1254",1,1,1,0
"1255",1,1,1,0
"1256",1,1,1,0
"1257",1,1,1,0
"1258",1,1,1,0
"1259",1,1,1,0
"1260",1,1,1,0
"1261",1,1,1,0
"1262",1,1,1,0
"1263",1,1,1,0
"1264",1,1,1,0
"1265",1,1,1,0
"1266",1,1,1,0
"1267",1,1,1,0
"1268",1,1,1,0
"1269",1,1,1,0
"1270",1,1,1,0
"1271",1,1,1,0
"1272",1,1,1,0
"1273",1,1,1,0
"1274",1,1,1,0
"1275",1,1,1,0
"1276",1,1,1,0
"1277",1,1,1,0
"1278",1,1,1,0
"1279",1,1,1,0
"1280",1,1,1,0
"1281",1,1,1,0
"1282",1,1,1,0
"1283",1,1,1,0
"1284",1,1,1,0
"1285",1,1,1,0
"1286",1,1,1,0
"1287",1,1,1,0
"1288",1,1,1,0
"1289",1,1,1,0
"1290",1,1,1,0
"1291",1,1,1,0
"1292",1,1,1,0
"1293",1,1,1,0
"1294",1,1,1,0
"1295",1,1,1,0
"1296",1,1,1,0
"1297",1,1,1,0
"1298",1,1,1,0
"1299",1,1,1,0
"1300",1,1,1,0
"1301",1,1,1,0
"1302",1,1,1,0
"1303",1,1,1,0
"1304",1,1,1,0
"1305",1,1,1,0
"1306",1,1,1,0
"1307",1,1,1,0
"1308",1,1,1,0
"1309",1,1,1,0
"1310",1,1,1,0
"1311",1,1,1,0
"1312",1,1,1,0
"1313",1,1,1,0
"1314",1,1,1,0
"1315",1,1,1,0
"1316",1,1,1,0
"1317",1,1,1,0
"1318",1,1,1,0
"1319",1,1,1,0
"1320",1,1,1,0
"1321",1,1,1,0
"1322",1,1,1,0
"1323",1,1,1,0
"1324",1,1,1,0
"1325",1,1,1,0
"1326",1,1,1,0
"1327",1,1,1,0
"1328",1,1,1,0
"1329",1,1,1,0
"1330",1,1,1,0
"1331",1,1,1,0
"1332",1,1,1,0
"1333",1,1,1,0
"1334",1,1,1,0
"1335",1,1,1,0
"1336",1,1,1,0
"1337",1,1,1,0
"1338",1,1,1,0
"1339",1,1,1,0
"1340",1,1,1,0
"1341",1,1,1,0
"1342",1,1,1,0
"1343",1,1,1,0
"1344",1,1,1,0
"1345",1,1,1,0
"1346",1,1,1,0
"1347",1,1,1,0
"1348",1,1,1,0
"1349",1,1,1,0
"1350",1,1,1,0
"1351",0,1,1,1
"1352",0,1,1,1
"1353",0,1,1,1
"1354",0,1,1,1
"1355",0,1,1,1
"1356",0,1,1,1
"1357",0,1,1,1
"1358",0,1,1,1
"1359",0,1,1,1
"1360",0,1,1,1
"1361",0,1,1,1
"1362",0,1,1,1
"1363",0,1,1,1
"1364",0,1,1,1
"1365",0,1,1,1
"1366",0,1,1,1
"1367",0,1,1,1
"1368",0,1,1,1
"1369",0,1,1,1
"1370",0,1,1,1
"1371",0,1,1,1
"1372",0,1,1,1
"1373",0,1,1,1
"1374",0,1,1,1
"1375",0,1,1,1
"1376",0,1,1,1
"1377",0,1,1,1
"1378",0,1,1,1
"1379",0,1,1,1
"1380",0,1,1,1
"1381",0,1,1,1
"1382",0,1,1,1
"1383",0,1,1,1
"1384",0,1,1,1
"1385",0,1,1,1
"1386",0,1,1,1
"1387",0,1,1,1
"1388",0,1,1,1
"1389",0,1,1,1
"1390",0,1,1,1
"1391",0,1,1,1
"1392",0,1,1,1
"1393",0,1,1,1
"1394",0,1,1,1
"1395",0,1,1,1
"1396",0,1,1,1
"1397",0,1,1,1
"1398",0,1,1,1
"1399",0,1,1,1
"1400",0,1,1,1
"1401",0,1,1,1
"1402",0,1,1,1
"1403",0,1,1,1
"1404",0,1,1,1
"1405",0,1,1,1
"1406",0,1,1,1
"1407",0,1,1,1
"1408",0,1,1,1
"1409",0,1,1,1
"1410",0,1,1,1
"1411",0,1,1,1
"1412",0,1,1,1
"1413",0,1,1,1
"1414",0,1,1,1
"1415",0,1,1,1
"1416",0,1,1,1
"1417",0,1,1,1
"1418",0,1,1,1
"1419",0,1,1,1
"1420",0,1,1,1
"1421",0,1,1,1
"1422",0,1,1,1
"1423",0,1,1,1
"1424",0,1,1,1
"1425",0,1,1,1
"1426",0,1,1,1
"1427",0,1,1,1
"1428",0,1,1,1
"1429",0,1,1,1
"1430",0,1,1,1
"1431",0,1,1,1
"1432",0,1,1,1
"1433",0,1,1,1
"1434",0,1,1,1
"1435",0,1,1,1
"1436",0,1,1,1
"1437",0,1,1,1
"1438",0,1,1,1
"1439",0,1,1,1
"1440",0,1,1,1
"1441",0,1,1,1
"1442",0,1,1,1
"1443",0,1,1,1
"1444",0,1,1,1
"1445",0,1,1,1
"1446",0,1,1,1
"1447",0,1,1,1
"1448",0,1,1,1
"1449",0,1,1,1
"1450",0,1,1,1
"1451",0,1,1,1
"1452",0,1,1,1
"1453",0,1,1,1
"1454",0,1,1,1
"1455",0,1,1,1
"1456",0,1,1,1
"1457",0,1,1,1
"1458",0,1,1,1
"1459",0,1,1,1
"1460",0,1,1,1
"1461",0,1,1,1
"1462",0,1,1,1
"1463",0,1,1,1
"1464",0,1,1,1
"1465",0,1,1,1
"1466",0,1,1,1
"1467",0,1,1,1
"1468",0,1,1,1
"1469",0,1,1,1
"1470",0,1,1,1
"1471",0,1,1,1
"1472",0,1,1,1
"1473",0,1,1,1
"1474",0,1,1,1
"1475",0,1,1,1
"1476",0,1,1,1
"1477",0,1,1,1
"1478",0,1,1,1
"1479",0,1,1,1
"1480",0,1,1,1
"1481",0,1,1,1
"1482",0,1,1,1
"1483",0,1,1,1
"1484",0,1,1,1
"1485",0,1,1,1
"1486",0,1,1,1
"1487",0,1,1,1
"1488",0,1,1,1
"1489",0,1,1,1
"1490",0,1,1,1
"1491",0,1,1,1
"1492",0,1,1,1
"1493",0,1,1,1
"1494",0,1,1,1
"1495",0,1,1,1
"1496",0,1,1,1
"1497",0,1,1,1
"1498",0,1,1,1
"1499",0,1,1,1
"1500",0,1,1,1
"1501",0,1,1,1
"1502",0,1,1,1
"1503",0,1,1,1
"1504",0,1,1,1
"1505",0,1,1,1
"1506",0,1,1,1
"1507",0,1,1,1
"1508",0,1,1,1
"1509",0,1,1,1
"1510",0,1,1,1
"1511",0,1,1,1
"1512",0,1,1,1
"1513",0,1,1,1
"1514",0,1,1,1
"1515",0,1,1,1
"1516",0,1,1,1
"1517",0,1,1,1
"1518",0,1,1,1
"1519",0,1,1,1
"1520",0,1,1,1
"1521",0,1,1,1
"1522",0,1,1,1
"1523",0,1,1,1
"1524",0,1,1,1
"1525",0,1,1,1
"1526",0,1,1,1
"1527",0,1,1,1
"1528",0,1,1,1
"1529",0,1,1,1
"1530",0,1,1,1
"1531",0,1,1,1
"1532",0,1,1,1
"1533",0,1,1,1
"1534",0,1,1,1
"1535",0,1,1,1
"1536",0,1,1,1
"1537",0,1,1,1
"1538",0,1,1,1
"1539",0,1,1,1
"1540",0,1,1,1
"1541",0,1,1,1
"1542",0,1,1,1
"1543",0,1,1,1
"1544",0,1,1,1
"1545",0,1,1,1
"1546",0,1,1,1
"1547",0,1,1,1
"1548",0,1,1,1
"1549",0,1,1,1
"1550",0,1,1,1
"1551",0,1,1,1
"1552",0,1,1,1
"1553",0,1,1,1
"1554",0,1,1,1
"1555",0,1,1,1
"1556",0,1,1,1
"1557",0,1,1,1
"1558",0,1,1,1
"1559",0,1,1,1
"1560",0,1,1,1
"1561",0,1,1,1
"1562",0,1,1,1
"1563",0,1,1,1
"1564",0,1,1,1
"1565",0,1,1,1
"1566",0,1,1,1
"1567",0,1,1,1
"1568",0,1,1,1
"1569",0,1,1,1
"1570",0,1,1,1
"1571",0,1,1,1
"1572",0,1,1,1
"1573",0,1,1,1
"1574",0,1,1,1
"1575",0,1,1,1
"1576",0,1,1,1
"1577",0,1,1,1
"1578",0,1,1,1
"1579",0,1,1,1
"1580",0,1,1,1
"1581",0,1,1,1
"1582",0,1,1,1
"1583",0,1,1,1
"1584",0,1,1,1
"1585",0,1,1,1
"1586",0,1,1,1
"1587",0,1,1,1
"1588",0,1,1,1
"1589",0,1,1,1
"1590",0,1,1,1
"1591",0,1,1,1
"1592",0,1,1,1
"1593",0,1,1,1
"1594",0,1,1,1
"1595",0,1,1,1
"1596",0,1,1,1
"1597",0,1,1,1
"1598",0,1,1,1
"1599",0,1,1,1
"1600",0,1,1,1
"1601",0,0,0,0
"1602",0,0,0,0
"1603",0,0,0,0
"1604",0,0,0,0
"1605",0,0,0,0
"1606",0,0,0,0
"1607",0,0,0,0
"1608",0,0,0,0
"1609",0,0,0,0
"1610",0,0,0,0
